,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,S11,S12,S13,S14,S15,S16,S17,S18,S19,S20,S21,S22,S23,S24,S25,S26,S27,S28,S29,S30,S31,S32,S33,S34,S35,S36,S37,S38,S39,S40
ADCK4|79934,1117,1009,829,861,910,903,2174,2263,1468,1361,1595,1726,1702,1750,2531,2028,1157,1923,2502,1577,2655,2195,971,2221,1694,1770,1948,2115,2231,2384,2647,1888,2347,2210,2214,2243,2469,1911,1696,2767
AGR3|155465,25,1,4,99,92,8,651,1072,16,945,80,21,169,48,42,34,37,81,91,74,1,0,5,0,2,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0
ADAM6|8755,5755,2998,27114,50325,47922,8255,1329,220,28901,383,106817,12648,298,3123,5653,39,63,1192,264,1706,110622,52058,8356,1372,9584,135521,14901,7743,20620,101714,14727,11946,57492,3670,1686,7124,201443,104919,9602,13625
ADAMTS9|56999,1055,1653,834,1496,1007,1818,3063,1178,2279,1261,3918,3025,1512,1570,3667,1161,507,1509,2114,3896,3076,4367,550,7598,2151,3088,1791,3284,5102,2776,2237,1114,1274,3200,1593,4017,3286,1710,1915,4449
?|728788,0,2,2,0,0,2,1,0,5,0,0,4,4,3,2,1,0,0,0,3,1,2,3,2,5,0,0,0,10,6,2,1,1,3,2,3,0,1,1,1
ACTG1|71,45135,57580,49862,109227,79101,61122,196109,253449,95860,145360,143469,100284,168188,153725,328292,246424,219646,181094,577941,203670,92927,105821,53417,87820,59781,159656,151870,103299,79229,173059,72201,75677,141139,136428,144532,162801,108330,101272,105020,121717
AIFM1|9131,7499,11351,7168,2347,7918,6506,6945,3732,20681,3079,11904,19777,4912,5950,7790,6115,3643,5495,7495,13085,5037,4003,4920,1347,2280,2831,4873,9434,6560,19298,6644,5231,10908,6846,3067,7448,2889,5646,6032,4196
ACTRT1|139741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
ADCY3|109,506,593,344,1325,1059,1039,1351,2576,1493,3267,2789,919,1248,2392,2548,2259,1547,2496,3568,1559,2935,3890,1116,2736,2290,2634,2025,2615,3654,5871,2856,1819,1887,2440,2313,3333,1445,3636,4302,5405
ABHD15|116236,975,1192,791,707,1170,655,1657,2054,2057,1007,1426,2133,988,1414,1614,1300,798,1457,1357,1744,1242,1403,893,905,1338,1090,883,1667,2075,1999,1470,1348,1918,1575,1553,1795,1751,1958,1074,2091
A4GNT|51146,30,7,6,3,0,14,27,16,9,0,8,11,12,29,56,5,5,7,7,7,180,113,2,33,43,8,6,36,69,10,13,5,24,40,25,68,14,3,31,2
ACSM3|6296,4346,6005,4841,1237,6508,3323,4385,2231,8943,2448,3318,13433,3681,3174,5342,2989,1365,2369,3961,9659,2226,1862,2846,1677,1171,406,682,2149,2690,1560,4184,1490,1107,2189,5849,2903,1924,4454,605,3718
ACSM1|116285,14,98,5,18,12,13,42,40,257,29,30,191,19,52,57,82,6,95,49,107,12,183,11,0,1,13,15,113,857,28,17,163,58,10,30,267,4,150,29,41
AIMP1|9255,2184,2052,1529,1598,1759,1665,5244,5144,2674,3287,2773,3213,3365,4106,5022,4089,2027,3472,5178,5366,3726,3566,2353,2543,1975,1753,1960,3288,3639,3651,4358,2201,2401,3726,5142,4988,2162,2907,2656,3150
ADC|113451,224,226,134,171,160,162,167,160,245,269,265,393,374,322,414,232,151,298,302,242,472,342,119,380,465,217,238,726,746,471,576,359,581,384,383,443,297,400,691,413
ABCC5|10057,1525,1096,762,966,679,2318,3920,4720,1656,2835,2490,2897,5589,3871,5395,2461,1725,4555,4666,2990,3287,2139,8362,1439,1638,1229,797,2280,2395,2238,1417,680,1321,1018,1973,2890,2301,1619,930,838
ABCA8|10351,1046,1658,952,2020,1802,3032,73,61,2133,812,2309,1887,258,1013,997,136,58,87,140,1515,237,394,2141,38,121,389,54,49,185,424,445,102,1,239,163,446,85,65,14,396
ACOT9|23597,876,795,592,787,814,661,1872,1845,1170,1197,1424,1319,1185,1688,2292,1742,866,1989,2700,1893,1633,1729,969,1350,936,1261,2152,1408,1501,1952,1639,871,821,1104,1748,1993,1424,1153,1212,1954
ACAD8|27034,2815,2668,2343,984,2193,2320,3838,2576,4158,2367,3007,5601,2755,3171,4206,3255,1274,2980,3899,4299,1523,1089,2567,764,966,585,656,2146,1998,2207,1475,1174,1563,2016,1056,1772,783,2162,835,1383
ADH4|127,16,9,7,38,21,15,10,27,18,39,87,5,10,44,59,9,8,67,15,71,0,0,0,0,0,22,3,1,0,5,0,1,0,0,2,0,13,5,0,0
ACADS|35,3740,5026,3359,1158,2658,2010,3327,2354,4243,1549,3596,5497,2561,2611,3250,3170,1675,3394,3310,3301,4632,2593,7719,1953,4815,2033,2797,3190,3116,3967,4676,3854,4001,5955,2705,3364,5366,2030,2857,5390
AGAP1|116987,1039,1565,793,443,657,877,1198,1317,1680,994,1132,1562,1502,1511,1484,1098,579,1007,1977,1462,1100,1560,808,674,974,691,647,1439,1611,1869,2426,1271,1351,864,1052,1493,1469,1789,1855,1941
ADAM22|53616,216,176,108,268,336,191,990,780,332,871,534,396,817,1025,947,1111,282,700,865,855,353,507,607,951,463,61,39,321,387,284,1774,437,31,430,1004,1106,693,1773,428,1658
ACVR2B|93,789,866,480,411,430,738,1710,1373,965,938,822,1075,967,1368,2145,1170,816,844,1034,2055,762,962,637,1226,924,363,395,843,1447,793,1252,687,207,613,991,1020,495,1286,813,1206
ACTR1B|10120,3960,3535,2373,2273,3138,2451,5246,6472,4635,4911,3919,5276,5010,5793,7464,6660,3691,7145,9176,5436,5357,4894,2567,4063,3686,2660,3453,5197,7007,6216,3952,4621,5533,6542,4333,5838,4735,5520,4794,7607
AIFM2|84883,692,621,395,463,521,726,2100,2161,1488,1553,1277,1336,1265,1460,1434,1273,864,1779,1539,1161,923,1394,1037,1087,1233,1156,1774,1046,1102,1948,844,1931,1582,1368,1678,1689,1783,1912,1700,2174
ADAMTS1|9510,1571,3866,2635,13164,3868,4750,19760,4789,6656,5570,25272,6079,8795,9699,40490,9339,25924,7225,17892,49628,7561,5504,3131,20461,4262,9556,4138,11425,5842,16096,8508,3467,4979,12878,7292,25436,16805,9414,5935,16591
ADORA1|134,252,380,459,628,689,1150,757,2724,520,1098,2245,1919,306,647,256,738,238,1369,322,444,66,309,31,315,193,303,897,77,89,582,54,195,188,1844,612,1347,407,29,887,500
ADCY4|196883,440,340,229,459,349,494,396,289,501,307,1090,647,422,622,2203,360,313,402,668,720,1040,836,406,718,968,927,416,1607,942,1224,1289,745,456,973,731,1192,228,1426,1407,931
ADRA2C|152,405,382,395,1815,1091,341,740,1497,721,1756,1787,397,1320,2619,2696,1820,941,2684,2330,1347,115,248,69,330,70,844,190,268,103,534,253,120,211,755,10,100,417,498,451,613
AEBP1|165,4249,6090,3606,21380,12388,8164,6618,11293,18946,22553,34445,11605,13664,21255,20178,27835,8870,15646,14098,15193,3834,35716,8524,37557,14018,25505,29628,5868,4165,34442,17199,9820,1627,35970,14253,4449,8629,8697,7040,13571
AGXT2L2|85007,1128,1175,905,607,928,1113,1011,522,1545,820,1662,1896,962,1521,1460,1194,716,961,1651,1216,4671,4254,983,2956,2618,1921,1762,3856,5264,1976,5539,2367,2778,3881,3924,4975,2113,2454,4019,2030
AGTR2|186,15,2,27,3,49,48,3,6,19,12,253,33,6,17,16,11,0,5,16,39,2,0,3,0,0,6,0,0,4,0,0,0,0,0,0,0,0,0,0,4
ACCS|84680,720,457,404,161,219,733,425,282,1038,377,434,557,659,389,622,289,356,544,440,513,2306,1009,570,1000,983,1020,375,1025,3429,630,934,336,1511,696,239,604,408,585,623,707
ACTB|60,64947,97097,70212,150578,101611,95881,283780,317640,151412,177528,222486,156022,193772,204005,362895,327929,315561,236808,720242,282627,182787,211497,99980,176394,122458,338640,370244,221764,171023,392008,124781,119863,269752,322500,286897,300541,224713,178303,186153,184207
AGR2|10551,71,63,166,1875,498,290,2533,4041,644,2491,754,451,397,44,272,244,121,924,423,198,9,3,665,1,1,0,0,0,0,0,0,0,8,0,0,41,1,0,0,1
ACSL6|23305,175,178,208,95,249,189,48,30,365,220,232,625,331,282,319,259,119,269,231,397,98,44,109,9,13,33,22,478,39,23,16,17,66,6,16,71,16,352,299,29
ACSL4|2182,5095,7039,7315,20351,19971,8762,19961,14634,17715,10256,23402,16745,8478,15258,16966,11564,3975,13912,12297,14916,4586,5908,11167,6932,3202,4040,4717,6697,7060,15307,5000,2763,2750,3638,6059,8970,3374,4709,6819,7480
ACSBG2|81616,123,187,88,2,45,39,2,2,114,0,7,218,1,18,7,0,0,1,3,63,7,4,1,5,4,8,4,16,6,9,5,4,12,5,3,3,14,6,3,7
AKAP6|9472,681,533,312,462,582,632,1098,648,1254,665,825,1259,1574,1500,2003,964,529,612,1754,1545,750,502,1326,840,1502,261,366,1221,965,1150,2040,864,44,1158,1653,1340,422,1528,1161,1244
ADAMTS2|9509,39,141,59,209,190,121,32,167,330,285,750,120,137,218,170,187,66,229,47,191,421,1513,371,558,345,1340,744,779,365,1236,608,122,203,1152,705,912,408,246,184,861
ADAD1|132612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ADAMTSL2|9719,1353,1546,831,1785,1415,1832,933,2881,2936,4989,3935,2259,3854,5182,3746,2803,2575,2938,3097,3582,384,891,1061,267,320,694,554,2029,814,1652,1119,364,365,1257,50,998,390,2327,1248,1777
AHSA2|130872,594,405,294,190,174,1445,223,235,619,292,379,419,315,279,715,160,113,205,314,194,2525,2414,1862,1695,2188,1098,402,1637,4011,387,1231,339,1306,601,375,749,397,479,572,436
ADAM8|101,69,112,118,310,177,71,110,75,120,44,269,77,78,52,120,37,40,115,48,60,647,769,111,547,467,747,3053,546,607,324,264,225,1142,186,1900,496,712,146,524,457
ABCD4|5826,2188,2753,1525,1201,2176,1447,2752,2581,3815,1649,3003,3421,1744,2032,3274,2047,1100,2300,2516,2527,3449,2032,811,1735,3142,1989,1194,2253,2045,3898,2983,2699,1801,3197,2707,2092,2090,3234,2398,2964
ACP5|54,7045,7030,4959,1285,6095,2675,384,401,14121,358,10179,8131,187,385,352,237,204,329,314,1676,12011,3683,195,1926,1266,3337,1311,7497,3252,2740,1001,2247,5295,2179,25542,13255,3582,5250,474,933
ADAM23|8745,13,18,44,102,59,31,38,43,67,65,148,269,45,102,313,89,16,89,311,185,38,174,23,11,17,131,42,11,16,136,31,3,13,7,10,15,118,15,19,32
ABCA7|10347,306,211,204,325,478,489,881,1110,572,522,761,639,518,709,1107,621,426,961,729,638,590,530,635,219,642,778,263,1096,1201,267,306,258,1041,398,286,610,305,219,329,424
ACADL|33,1478,1374,1024,439,820,944,2159,2263,2022,1423,1089,2538,2016,1936,2286,1591,1117,1376,2362,2519,4063,2026,2252,1104,1979,162,79,4785,9112,3451,3306,2406,3042,1451,1387,6438,2457,4055,3600,3684
AAAS|8086,1105,1091,746,794,844,1120,2276,2176,1649,1318,1646,1913,1552,1771,2921,1799,1250,2122,2619,2221,2443,1931,1334,1567,1949,1726,2063,1877,2187,1978,1983,1454,1740,1998,2099,1981,2152,1563,1622,2674
ACOT8|10005,1362,1287,848,505,796,631,1721,1379,1220,981,1067,1500,1348,1553,1965,1806,1428,1501,1836,1749,1351,850,1130,674,860,1048,1669,1083,972,1317,759,752,1040,985,757,925,1312,894,976,1526
AHSG|197,2,2,1,2,1,3,17,6,11,20,15,7,20,10,34,11,10,12,18,8,2,3,0,1,0,3,0,1,0,13,1,0,0,3,7,3,0,11,0,0
ABCB9|23457,213,233,120,120,150,183,401,447,268,319,302,354,341,390,427,299,158,526,426,297,246,330,193,597,284,273,205,168,137,311,178,102,126,300,186,209,686,81,157,292
ABR|29,1924,1944,1749,2539,2669,2690,2578,3012,3486,2551,6091,7389,2710,4147,4644,2656,1332,3063,2759,3410,4398,4870,16802,2738,3846,3462,1832,5200,7116,5651,4776,3637,5435,3283,3911,7895,3657,11156,5289,5294
ACOX3|8310,513,720,475,365,680,440,1263,1293,997,848,940,1204,976,1424,1921,1596,769,1643,1907,1375,867,714,726,864,840,1029,1144,1050,752,1314,825,591,1017,848,1238,1118,1557,515,998,1112
AHDC1|27245,1111,1065,618,994,589,1052,1739,1241,1399,1637,2394,2259,3434,2776,5071,2079,2085,2045,2746,2398,2377,2662,644,1704,2039,1828,1451,1535,2150,2904,2452,2294,2137,3380,1993,2300,2250,988,2405,2188
ACSBG1|23205,6,13,9,17,16,18,17,26,17,24,24,18,31,15,19,20,14,18,20,17,5,22,16,89,11,15,9,19,3,23,6,5,14,31,10,10,6,15,33,23
ACP1|52,4490,4480,3650,2047,3699,2888,6651,6538,5557,4187,4038,6799,4735,6406,6689,7160,3360,5349,7047,7260,5878,4841,4468,4616,4365,2567,4355,5372,6297,6558,8042,4290,4343,7081,7962,7286,5085,10110,5802,9220
ACER3|55331,862,867,711,819,1171,780,1308,1201,1472,1006,1455,1425,998,1166,1503,975,472,936,1308,1766,2184,1471,682,1257,1003,1028,1103,1749,1254,2016,1240,515,867,686,1495,2632,1805,2215,1095,2386
ACTA1|58,4,1,0,0,1,5,2,6,2,1,2,1,5,6,16,8,12,1,370,58,2,7,0,1,2,6,1,9,7,1,0,2,1,1,2,4,1,0,2,2
ABL2|27,897,1183,617,1751,1072,1085,2207,1781,1550,1200,2381,1800,1962,2575,3424,1378,785,1399,2171,3066,3252,4050,1404,7397,3364,2782,2829,3038,3641,5049,5129,1961,1950,2576,5462,5023,3571,3512,4088,4448
ABTB1|80325,1209,1034,767,1131,975,902,1022,1262,1300,975,1689,1466,1395,1318,2163,1431,968,1707,1972,942,1665,1965,1432,784,1472,1088,1183,1630,1633,2161,1639,1161,1664,1127,1760,1740,768,1296,2598,1393
AGGF1|55109,1716,1854,1339,1505,1991,1701,3685,3846,2863,2255,2846,3471,2358,3675,3822,2690,1195,2443,2457,4270,2225,3106,2207,2233,1995,1439,1978,2952,4515,3962,3396,2732,2069,2662,2538,4592,1794,4295,2957,4010
ABHD12B|145447,13,5,9,5,7,16,3,6,7,5,40,23,2,0,4,2,0,4,4,4,9,16,3,22,14,7,10,8,20,25,14,8,2,18,9,17,19,24,8,8
?|100130426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
ADM|133,683,3044,841,719,813,1418,236,317,1329,950,4617,1754,1003,649,2099,2629,2000,816,5650,1180,13186,6310,2038,27834,9723,10127,19452,12814,11928,11233,12040,7213,8069,21155,29684,10050,15261,19212,6270,13290
AKAP12|9590,2980,8615,4450,13980,8085,5693,9511,15402,13543,12263,24927,9397,8340,12726,17010,9807,3877,21527,23370,20782,8385,29791,2028,9933,5762,5618,5046,12243,2904,8219,11545,11042,18457,17700,21408,37471,1487,71910,17151,23053
ABI1|10006,2768,3122,2226,2449,3214,2346,5118,6041,4071,3348,4061,4367,4014,4973,5755,3891,2103,3515,5392,5690,4929,4615,2668,2702,3264,2889,3118,4569,5870,5441,4562,2936,4104,3646,7265,7158,3656,4101,4345,5508
AGER|177,71,39,48,43,14,134,34,61,75,38,53,49,29,30,89,13,18,32,59,60,352,349,57,93,310,180,101,297,787,56,126,49,139,65,48,140,113,57,65,82
ADAD2|161931,1,2,2,1,3,10,16,1,2,2,12,3,13,18,7,18,2,9,47,7,1,5,4,3,0,9,0,0,0,2,5,2,1,1,1,3,1,0,8,0
ADAMTSL4|54507,84,118,120,260,138,259,246,167,340,255,513,336,167,223,459,132,153,150,170,337,1141,3382,490,2155,2002,561,522,854,1362,567,1775,1060,1942,1322,3870,1045,1233,999,230,2820
ADI1|55256,20360,22125,17050,4947,15094,12741,10277,11140,23687,7980,13964,29294,8401,10896,11503,14016,7049,12138,16450,18798,5305,4726,7216,2630,7603,5941,17078,6439,8201,8210,21928,6553,9098,10403,5650,8207,12389,7245,7957,15740
AFM|173,5593,6549,5305,188,1255,1407,0,4,8592,2,2596,4980,2,62,1,1,0,0,5,1386,9,88,1,0,24,4,0,1,6,2,224,27,9,76,2,7,1,3,43,22
ADORA2A|135,334,256,153,269,266,260,371,1316,340,1198,686,314,769,1155,911,536,518,851,995,484,1935,666,471,2131,612,930,793,1084,1494,1052,797,812,1009,1217,1465,1486,423,814,1458,1601
ABCA13|154664,87,17,6,22,19,11,382,415,39,480,25,5,455,588,1156,473,143,277,805,468,1,2,42,94,4,2,0,1,4,20,2,0,1,3,2,7,0,0,1,8
ACRBP|84519,110,48,47,94,74,34,66,314,158,92,146,104,61,55,58,50,26,66,50,128,269,190,36,211,362,178,148,194,423,194,273,126,310,197,346,411,323,235,143,213
?|391714,1,2,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,3,0,2,2,1,0,0,1,1,0,0,0,0,3,2,1,2,2,0,1
ADAM18|8749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,151,0,0,1,71,113,1,0,3,40,0,9,1,0,5,303,3,56,7
ACHE|43,58,77,38,92,35,39,407,89,66,159,102,69,149,179,451,140,126,172,217,218,397,259,54,456,137,545,2380,56,45,78,78,48,102,146,402,81,715,39,42,322
ABI3BP|25890,1193,1644,826,4193,1797,933,2315,8818,2564,3110,4010,2935,3268,2645,4039,1131,1087,1585,6297,2879,2606,5133,235,296,9573,1150,948,4026,1774,13210,10064,2000,357,414,5661,11943,11738,7353,4153,5380
ACTL7A|10881,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ADCY5|111,648,499,227,517,234,656,3186,2200,893,1863,1091,864,3443,3878,5850,3230,1968,3055,4701,3654,1519,2513,2292,529,1364,370,333,2230,2860,2991,4425,1761,578,1897,2309,5656,59,1195,2852,2670
AK2|204,8766,10939,7828,3659,6717,5528,11370,11902,10693,6728,7911,13796,7264,9255,12465,9562,4977,10362,11708,10500,10216,7874,3237,8244,5678,6865,8631,10048,5971,12070,10806,7210,9105,8744,12111,12048,7105,6770,8106,10259
ABCF1|23,2271,3238,1846,2207,2050,2689,6634,5933,4730,4860,5340,5536,4956,5344,7434,4921,3081,6256,7610,5887,2924,3353,3064,1970,2632,2469,2393,4643,4830,6584,3583,2710,4218,4654,4477,6247,1894,5408,3431,4496
AARSD1|80755,736,868,561,659,873,744,1939,1481,1392,884,1386,1570,1211,1371,2523,1687,1193,1619,2015,1824,1195,1239,958,1071,1040,1142,1151,1692,2095,2096,2350,1688,1621,1976,3718,1956,825,2333,1605,1832
?|340602,4,0,0,3,0,3,0,2,3,5,4,0,0,0,2,1,2,0,2,1,5,6,0,23,20,0,3,0,2,6,4,0,1,0,7,3,7,0,8,3
ACPT|93650,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
AHCYL1|10768,10017,12602,8911,7334,12003,12177,20435,20332,18064,14149,17821,24602,16945,23537,27889,22774,10612,18562,25348,28867,9534,9606,8481,8506,9556,5570,8406,10307,11435,17609,15462,7002,6430,12843,16921,14222,10878,9844,10577,13701
ADAMTS3|9508,34,90,60,142,221,124,395,211,114,117,442,207,246,328,478,372,111,174,317,506,435,418,78,319,554,230,213,139,76,668,138,84,145,79,63,73,223,65,299,1096
ADAP2|55803,454,494,318,446,517,334,179,175,643,296,541,616,88,260,284,158,78,282,171,529,2348,1909,251,1021,1326,1721,1484,2140,1970,2847,901,721,1740,864,3402,2782,1720,1825,885,1948
ACTA2|59,5270,8696,5450,14194,11528,10902,7464,6541,33503,14441,34709,14550,6129,15367,10799,16625,4041,6214,9092,29658,7893,49294,8168,17331,13275,46496,64042,53572,8405,98063,34332,9519,8139,36334,22156,61790,12324,32150,18368,23961
ADAMTS16|170690,372,490,266,1060,691,613,941,35,902,271,2085,1448,541,321,1355,289,144,260,426,1078,9,67,34,8,13,88,30,445,773,22,27,283,8,225,14,423,72,27,19,5
ADAMTS5|11096,727,607,440,825,1222,986,2663,401,953,1006,1517,787,929,1195,1511,1045,469,640,1231,3791,2674,2771,1757,3291,3401,2962,1311,1554,1705,4848,1504,1048,1001,4962,3031,4186,1302,2154,2247,7549
ADRB3|155,0,0,0,2,3,3,0,93,0,69,8,0,9,5,6,5,4,20,3,2,0,9,0,7,0,7,0,0,0,4,0,2,0,1,0,1,0,3,0,0
ADCY6|112,1854,2476,1271,2547,1664,2872,5817,7341,4214,6507,4804,5313,8819,7412,11263,6808,4229,8521,11348,5348,2820,5879,4612,2241,2925,1622,1489,5117,6037,4769,3437,2425,2549,3810,2309,4442,5112,2689,3509,4759
AGPS|8540,2963,2870,2313,2459,5096,2622,4643,6768,4759,3693,4395,4351,3547,5167,4641,4024,1523,3352,3928,6044,5021,7955,2047,3874,4352,2173,4062,7286,6315,6821,4490,4359,2928,5887,6118,10866,4337,8660,4201,8709
ADAMTS4|9507,62,632,220,5123,674,536,203,120,884,146,3389,90,417,578,2148,253,1780,583,1089,5635,4782,3235,935,19211,2771,10742,2767,3374,3049,8981,2766,1725,1644,4787,2975,11086,2170,3128,2194,5094
