,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,S11,S12,S13,S14,S15,S16,S17,S18,S19,S20,S21,S22,S23,S24,S25,S26,S27,S28,S29,S30,S31,S32,S33,S34,S35,S36,S37,S38,S39,S40
AGAP7|653268,6,3,8,3,1,14,6,27,10,7,11,6,3,2,19,1,1,5,34,8,40,19,11,7,9,17,7,112,54,4,6,7,7,4,4,11,3,2,31,7
AGBL5|60509,2905,2736,2078,1442,2668,1976,4894,4034,3657,2910,2795,3777,3577,4002,5272,4474,2537,4017,5728,4413,3208,4077,3807,3487,3391,1202,2897,3494,2844,3058,4199,1898,2773,3034,2525,4327,8795,4291,3390,4851
ABP1|26,40228,53322,21770,5210,29741,6154,25580,64233,29079,28902,27267,63905,41899,12856,7596,13564,21407,17527,37826,17383,33341,3492,276,243,8834,3272,11367,31911,26607,13064,9001,45571,13603,141,80,18263,1830,112,22325,2049
ACO2|50,17820,26205,14688,6527,15343,14186,23965,13173,35874,11177,20553,42873,20593,20449,26751,22243,13831,17102,25302,29837,17770,11951,24740,7562,13619,7366,6480,19242,15982,19850,30399,19356,18554,23973,12782,15250,10446,11309,17197,15158
ACCN1|40,26,37,35,69,37,35,426,100,39,13,164,78,138,153,268,325,451,410,364,96,5,7,493,7,1,73,50,30,7,65,3,0,2,4,0,9,127,51,4,7
AJAP1|55966,551,580,291,372,266,378,954,933,506,1091,857,574,1801,1620,886,764,408,636,1486,251,73,276,79,61,42,80,48,119,362,428,407,401,234,339,160,332,14,619,346,98
ADRA2A|150,219,190,60,230,302,337,404,207,296,1333,546,210,511,901,689,402,176,269,328,335,212,441,197,17,57,2509,192,38,39,449,74,44,80,77,52,32,183,69,113,701
AADAT|51166,292,326,382,140,416,272,348,248,614,237,405,584,345,345,568,505,203,249,510,555,156,158,918,139,257,126,89,343,310,340,280,185,169,491,186,297,321,342,164,292
AHSA1|10598,2767,3407,2091,2153,2319,1943,6055,6022,3662,3819,4203,4926,4554,5034,6578,5045,2923,5686,6729,5955,3535,2597,2591,2805,2311,3614,4555,3065,2418,6501,4240,2210,2746,4055,4228,3650,2680,3988,3410,4672
?|57714,998,1006,520,873,1137,857,2753,2323,1943,1984,2309,1720,2504,2176,4962,1595,707,3503,2404,1957,3048,2930,1597,1840,2252,980,753,4349,4478,2868,3854,1563,1784,1710,3579,7489,3676,1988,3181,4871
ADCYAP1R1|117,0,0,0,0,2,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,1,0,5,7,1,0,0,1,1,4,2,0,0,1,1,0,1,0,0,1
ADAM7|8756,1,5,0,0,4,1,1,0,1,2,5,6,0,0,0,0,0,0,0,1,0,2,0,0,0,50,14,0,0,0,2,0,0,0,0,1,25,0,0,0
ADAMTS14|140766,1,10,8,7,17,13,16,114,14,27,24,9,10,43,8,4,38,35,33,14,72,261,23,449,92,541,172,168,60,266,74,4,30,32,101,70,22,48,129,30
AADACL2|344752,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABCA10|10349,73,28,39,32,10,274,14,6,53,40,38,48,8,25,27,12,3,9,20,23,52,38,39,59,74,60,7,42,83,31,37,10,16,21,9,31,12,19,36,13
AEN|64782,238,607,388,797,698,376,2288,2263,821,1538,1061,636,869,1163,1283,915,505,1082,948,1735,2319,2732,859,1581,813,2280,2133,3431,3175,3455,1534,919,1721,5133,3448,3746,1903,2656,1153,2042
?|391343,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,1,1,0,0,1,0,1,0,0,0,0,0,0
?|100134869,6,7,3,4,6,9,18,11,11,15,10,16,30,26,32,42,14,20,39,22,3,10,28,8,15,4,9,14,50,7,9,8,11,14,0,17,8,7,13,21
ADAM5P|255926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ADAMTS19|171019,16,36,37,65,22,151,1,2,73,1,393,153,0,6,3,2,0,0,1,21,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
AFG3L1|172,210,197,130,187,59,396,349,284,318,283,292,321,321,334,686,154,213,237,471,261,609,613,785,343,550,373,276,663,834,500,244,122,558,415,184,500,166,225,357,194
ACRV1|56,0,1,1,2,0,0,1,2,1,0,0,1,0,0,1,0,0,0,2,0,5,3,1,3,0,1,2,5,1,1,2,4,0,0,2,7,4,2,0,1
ABHD13|84945,771,823,732,1322,1509,785,2083,2809,1324,2365,1657,1392,1836,2804,2626,2392,1087,1779,2802,2803,1351,1276,1086,1071,1043,829,869,1607,1984,2394,1282,791,840,1621,1515,1985,1015,1554,1310,2270
AFAP1L1|134265,459,400,268,496,438,500,367,935,553,719,1479,1113,1027,1167,1320,717,515,790,1018,905,2213,2909,1131,1773,2452,2196,1715,2619,2574,4518,2848,2167,803,2643,4895,5024,1657,2270,3620,3470
ADAT3|113179,64,92,62,106,40,61,190,116,136,54,172,92,188,136,172,121,88,202,140,126,49,64,52,87,119,80,118,109,109,110,121,96,193,199,60,43,64,58,146,86
ADRB2|154,66,30,18,99,60,28,146,155,101,103,153,105,335,288,503,373,99,187,457,354,281,140,302,104,132,60,77,191,282,223,210,200,143,73,140,226,93,130,171,155
AHRR|57491,34,49,31,15,13,29,94,145,32,165,95,90,132,212,151,68,102,107,107,173,418,294,99,165,85,171,365,61,36,317,180,63,29,306,54,58,64,157,37,224
AFF3|3899,181,195,132,494,381,301,125,963,358,778,620,251,373,630,320,527,192,441,846,415,817,1460,84,217,1574,263,141,1802,2570,1001,4611,1426,1216,1469,2736,3623,156,2795,1320,1591
AGRN|375790,5943,9560,5765,27074,11726,9666,50687,34684,15607,23774,28697,23398,33377,30381,50839,28003,19243,38874,45079,20221,24994,34062,5852,33753,23337,19548,20541,34071,14884,41969,21312,30381,34124,29525,23129,25544,34783,15887,43167,40010
AACSL|729522,35,23,8,11,12,9,45,3,48,20,17,29,40,37,36,34,9,22,21,12,240,34,0,3,120,48,63,35,116,42,302,50,54,200,33,81,20,26,163,81
AGXT|189,1071,610,1437,22,865,929,9,0,3935,3,84,4821,37,322,54,27,1,2,48,791,43,90,0,1,16,18,8,52,9,49,79,26,29,59,3,17,43,109,69,10
?|553137,1812,979,803,289,254,822,1003,774,512,534,310,632,2340,2593,3207,1523,509,1088,3355,895,1823,1944,1139,414,932,288,28,796,2106,1522,892,836,560,2621,1039,4224,271,2341,2056,647
ADCY9|115,2944,3845,1639,1687,2163,2042,4032,3958,5017,3002,3689,4611,3844,4353,4858,3500,1647,3676,5097,3738,4041,3010,2447,2084,2968,1476,1287,4455,5598,3885,5417,4098,2778,4098,5173,5883,4203,7197,4893,5422
ADCY7|113,269,261,257,614,550,356,295,210,622,378,837,427,237,373,355,302,152,297,250,410,3156,3533,728,1255,2136,1402,930,3675,5437,2130,1375,753,2779,541,2049,4164,2770,1290,1439,2916
ADCY1|107,288,437,170,183,152,677,686,451,488,780,892,760,809,1076,1423,605,261,693,694,1283,243,793,5804,446,319,356,248,420,186,670,685,181,48,303,229,444,137,317,547,481
ADORA2B|136,39,19,20,43,18,15,58,68,34,108,59,5,94,63,83,48,18,28,116,97,78,88,64,495,63,147,70,179,70,203,145,28,51,178,100,146,58,124,96,290
AASS|10157,1424,1821,1225,915,1199,2700,1409,1244,5493,1044,2390,3471,1031,1556,2614,890,401,1036,2099,1676,433,807,1988,1012,1205,685,489,1204,3202,1305,1216,589,276,970,706,1123,307,1807,898,542
ABTB2|25841,651,2554,1349,1101,1078,920,3629,5858,2445,3276,3189,4128,4125,4829,4744,2624,1213,3260,3656,5185,170,495,760,369,482,346,874,563,208,499,1771,1947,1085,768,310,400,401,2001,354,559
ABL1|25,3101,4116,1980,2768,2554,3148,6584,4859,5261,4157,5364,5841,5734,6004,8233,3375,2586,4678,5112,6341,4785,5531,3069,5217,2772,3664,1695,5703,6600,7950,3886,4724,2730,7570,5242,5663,3179,7666,5781,5002
ADAMTS8|11095,76,59,43,129,67,86,176,81,155,184,305,190,182,209,321,329,109,130,285,335,33,33,25,45,21,44,72,60,35,45,55,24,11,22,14,97,6,48,37,46
ABHD10|55347,5193,5582,4197,1696,4515,3007,4649,5433,6402,3342,3595,8487,3679,5210,5158,4381,1938,3964,4072,6087,3094,3268,5395,1298,2326,1534,2236,3355,2276,4229,3773,1798,2026,2916,3629,4352,2254,3082,5051,2295
ADCK2|90956,818,882,532,1107,1026,697,2646,2894,1361,1659,1589,1346,2232,2403,2811,2581,1688,2964,3316,2474,3052,2852,1620,3151,3065,1465,2580,2194,2972,3131,3315,1793,3044,2455,4381,3265,4818,4128,2454,3943
ABCG4|64137,20,7,3,11,7,10,57,65,10,84,18,6,44,140,129,99,67,87,107,66,21,18,25,15,12,32,9,27,23,62,16,10,13,26,32,23,10,21,13,16
ABCB11|8647,0,1,1,0,0,0,1,4,2,2,0,1,0,0,1,0,0,0,1,0,0,0,5,0,0,0,0,1,0,0,7,0,1,1,10,4,0,1,2,1
ADAM3A|1587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACRC|93953,20,18,9,9,8,33,25,19,23,22,14,23,12,30,31,36,15,35,35,28,68,72,42,51,54,41,50,54,67,40,69,13,34,27,24,53,15,18,34,20
ACSM5|54988,2060,2768,1271,390,742,931,152,18,3621,48,1184,2329,97,108,282,43,35,80,787,911,4381,3707,8,198,1610,1107,1997,2597,6461,4756,3527,1549,888,1413,716,1818,2004,2250,3558,1570
AAA1|404744,4,6,8,3,12,7,1,0,13,0,10,30,2,0,10,0,0,0,3,5,0,1,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ADRA1B|147,175,200,117,74,122,186,76,425,421,328,378,349,162,200,89,234,82,238,266,164,319,312,127,325,614,1056,1151,805,314,806,1937,321,354,959,359,626,1166,475,1209,495
AIDA|64853,1200,1315,1252,2180,2707,1540,3705,5898,2235,3049,2841,2453,2560,3926,3219,3569,2223,4912,4080,3330,3602,3675,1010,3145,3072,4137,5775,4991,6080,5219,4302,3583,5518,3067,5923,7287,2808,6969,4462,4131
ACE|1636,1850,5746,716,315,1681,1199,429,900,7781,603,1388,3832,456,293,424,123,58,365,295,1466,4850,7759,779,2772,3823,2009,514,1433,2755,3331,4228,3968,3722,4358,10150,3217,3722,3396,11386,6246
ADAP1|11033,793,910,627,787,691,758,2985,3068,1425,2361,1368,1676,2334,2451,3064,2590,2093,2868,3466,1720,714,544,126,172,476,388,403,637,586,769,257,563,771,440,518,714,877,533,575,456
AK5|26289,73,141,29,113,167,65,80,62,161,88,153,92,32,95,221,75,28,30,123,184,26,23,6,2,17,18,41,40,0,34,24,6,22,6,16,5,14,42,65,15
ACBD6|84320,575,689,478,584,719,561,1112,967,895,639,1051,980,979,1053,1304,1220,658,1003,1599,966,1118,1219,388,972,949,1199,1199,1160,1228,1858,1347,1039,1501,1456,1472,1490,723,1310,1456,1484
AGPHD1|123688,479,420,309,78,234,337,405,291,563,178,308,581,254,393,306,337,116,244,316,458,51,57,119,18,60,38,40,74,53,106,116,33,20,57,40,98,72,92,47,74
AIMP2|7965,983,1225,746,506,789,651,2708,1235,1534,1094,1500,1678,1245,1745,2015,1907,1212,1749,2014,2433,1050,932,1074,520,480,795,1610,1247,994,1388,749,629,1053,1861,748,1444,590,1522,690,1407
AKAP5|9495,364,177,108,407,223,115,587,1485,239,1279,375,232,1013,1330,997,958,264,749,1637,612,293,202,54,61,222,353,161,544,538,406,224,103,380,86,84,796,162,192,223,140
ADAL|161823,721,713,460,267,357,628,1294,1427,919,979,760,1271,1017,1291,1959,1566,798,1096,2034,1847,604,773,1262,187,284,227,148,757,887,508,569,460,324,681,402,1018,471,671,377,414
ABCF2|10061,1829,2249,1490,1825,2075,1761,5159,6442,3363,4155,3645,3769,3946,5004,5803,4615,2388,5311,5754,3970,3092,3762,4609,2858,2128,2501,3820,3753,3675,4874,2449,1750,2715,3503,3250,4894,3025,4008,2643,4306
ACVRL1|94,1351,1556,942,1887,1668,1406,2463,3834,2022,2869,4875,2395,2089,3085,3175,2788,1531,2776,2532,4634,6168,5577,1414,3168,3481,4441,2672,4327,3465,8955,5928,4394,2505,5716,4492,5992,1655,5590,6329,6339
AGBL4|84871,183,200,137,48,113,106,106,42,243,94,185,285,148,115,151,75,58,101,119,218,15,10,11,12,20,5,2,14,4,44,30,20,5,12,10,38,8,11,36,13
ABI3|51225,348,350,395,440,364,252,358,303,491,834,1044,906,1046,847,1729,762,631,624,1018,757,2159,1960,299,833,1346,1579,1255,2398,2621,3211,1699,1406,2374,1540,2493,2549,1045,2271,2257,2297
ADA|100,104,61,61,145,151,50,209,499,87,102,312,58,127,182,268,164,104,311,189,166,743,670,66,1018,437,3114,1389,512,502,744,726,287,678,234,873,632,1393,674,521,602
ABCA9|10350,121,164,95,88,150,428,20,40,507,249,297,212,108,299,205,112,47,78,61,248,131,142,346,27,32,270,52,69,148,116,84,11,6,14,8,94,34,39,43,90
ACER1|125981,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,0,1,3,0,0,3,1,2,0,1,2,0,2,1,1,1,2,2,0,0
AGK|55750,1105,1242,951,852,1090,1150,2996,2382,1820,1562,1835,2561,2076,2632,3489,2315,1391,2076,3173,3128,1643,1590,2508,1045,1555,1493,1344,2025,1557,2618,1263,891,1463,1277,1360,2213,1765,1877,1639,1264
ACAP1|9744,61,26,83,267,221,38,32,26,49,16,290,24,22,36,59,32,20,56,29,39,954,487,27,262,481,1241,512,1128,1158,561,369,288,1814,119,364,771,704,239,520,590
?|8225,1477,1755,1133,881,1158,1141,1762,1548,1952,1176,1676,2444,1508,1520,2481,1992,1255,2373,2447,1398,1709,1443,812,1462,1396,970,1377,1132,1185,2346,2259,1058,2267,1523,2526,1133,1133,2071,2561,2431
AGTR1|185,555,570,465,557,862,1154,181,170,690,1269,1855,972,589,1082,532,635,303,466,395,604,592,806,412,990,509,209,60,129,646,968,2216,1131,40,1124,537,2460,16,158,513,255
AIRE|326,1,4,1,2,0,3,0,4,3,0,1,0,0,1,2,1,0,1,0,1,4,3,3,14,2,1,0,1,2,1,0,1,1,0,0,0,0,0,0,1
AICDA|57379,3,1,2,0,6,1,0,1,5,1,1,3,0,1,1,3,0,1,0,1,82,274,0,16,55,22,19,21,28,2,79,13,3,42,60,19,56,52,27,22
ABLIM2|84448,125,274,139,405,214,489,141,119,328,176,1287,1089,98,195,280,111,87,127,231,163,123,367,51,193,104,243,372,71,258,741,1072,433,425,247,500,599,63,159,356,167
ABHD2|11057,4895,6182,4162,6626,9506,7010,12953,17078,12155,11675,13041,15109,13040,16264,16067,10584,4860,11722,13940,14769,9269,10853,37069,4667,8580,3462,3193,12627,17086,9248,14708,7928,6992,6780,10128,18878,7654,7805,10345,11636
ADAM29|11086,1,0,0,2,1,1,0,2,2,2,2,3,1,2,2,0,0,0,0,1,5,1,0,0,8,2,4,6,3,1,2,0,3,0,1,0,0,4,1,2
AACS|65985,1131,1201,876,953,1376,962,4505,3505,2155,2298,2099,2142,3617,3911,4865,3725,2706,3410,4352,5082,1552,1477,1328,1290,1116,1006,2145,1715,1492,2072,1860,855,1481,1114,709,1508,2163,1075,1737,2189
ADSS|159,1980,1892,1424,1992,2431,1742,7873,8032,3064,5120,2979,3696,4394,6295,8824,6132,2861,5352,6837,8302,2727,2390,1555,1717,1507,1955,2389,4077,3849,3541,2381,1624,2910,2143,2571,4437,1701,2948,2711,3305
ABHD12|26090,2291,2505,1859,1966,1770,2008,8378,5934,3382,4019,3255,4433,5872,6650,8686,8895,6618,6804,9688,7763,5517,3731,2557,2841,4644,4902,6793,3334,5231,6147,4895,3926,4618,3331,7326,5267,6465,3529,5215,4695
AGAP6|414189,101,63,45,55,18,178,95,122,102,76,77,74,74,76,169,46,40,70,157,72,300,242,194,160,286,247,82,318,506,119,104,31,260,128,42,148,22,57,75,48
ADNP2|22850,1160,1467,894,1450,1446,1250,2825,2296,2078,2176,1862,2086,1951,2637,3515,2120,1149,1842,4159,4437,1824,1584,2459,2060,1335,756,907,1792,3018,2232,1897,1305,937,2529,1636,3012,995,2498,1701,2401
AKAP3|10566,281,164,160,42,176,122,447,457,270,349,185,292,332,681,767,433,196,379,599,564,44,50,94,24,69,26,16,78,73,91,29,47,17,88,107,179,22,51,215,60
ACAD10|80724,2748,3375,2069,1286,1597,2037,3732,1484,5201,1673,4363,5867,2975,3131,5158,2608,1504,2134,3628,4351,1885,2296,2824,802,1986,684,627,2420,2907,2061,1866,1843,1850,1285,1268,3487,2797,750,1718,1981
ABHD3|171586,984,906,540,515,842,657,1405,1585,1177,1081,1074,1236,994,1510,1708,1423,694,1315,2061,1505,1464,638,2635,340,410,582,563,1036,1260,840,452,367,736,593,1130,1306,466,836,448,660
ACAA1|30,14628,21974,16011,2731,11317,7932,7113,4617,20735,3790,10899,24266,4702,5599,7226,6503,3844,4846,6602,16419,3812,2682,2416,1625,2605,2536,3634,5292,3606,5244,4400,2576,5602,5006,3641,3874,2727,3412,4647,4256
ABCD3|5825,7389,8616,5805,3380,7702,4131,12466,16347,10561,8645,6714,10631,8803,13155,10065,9617,4057,8409,10228,13110,4985,5185,2446,1611,3223,2027,3005,6796,6518,8015,3225,2679,4673,6189,3391,6518,2658,4958,4463,5381
AIM1L|55057,12,2,4,3,1,2,7,66,10,72,3,7,5,5,9,1,5,8,11,2,10,25,28,16,12,125,177,5,4,15,4,1,11,4,12,6,74,6,0,10
?|653553,503,529,432,588,457,298,752,1280,540,761,667,474,657,327,1243,515,501,1344,1732,864,1913,1244,287,770,813,1846,5217,776,546,761,855,989,1089,1274,1300,541,2260,624,724,1367
?|728603,0,0,0,0,0,3,0,0,2,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ABCC11|85320,6,4,0,1,19,11,2,2,3,8,4,13,23,12,10,7,10,3,14,15,2,10,0,3,30,17,14,34,7,1,1,8,7,4,4,8,50,0,2,5
?|100133144,6,3,3,3,3,3,8,4,4,13,5,14,15,0,27,2,5,10,35,0,21,26,37,21,16,6,5,20,55,14,11,12,10,37,21,19,43,3,7,31
ACADM|34,21480,25694,20567,3037,9668,7108,12729,6818,14466,8839,10187,29656,12230,14030,17663,12930,5863,7861,21071,23328,7460,4679,5097,2389,4692,1241,1971,7307,6115,8396,11600,4969,5905,8605,7933,8524,2768,5172,6302,7093
AHCTF1|25909,1703,1929,1181,1556,1596,1720,4215,4818,3304,2938,3365,3751,4389,5326,5610,3029,1677,2283,4477,4848,2593,3959,3077,3021,2926,2178,2198,3452,3780,4549,6001,2378,3179,3797,3424,6625,2385,2830,3910,4275
ACTN1|87,1843,2583,1706,5881,4657,2278,6059,12466,6804,13801,10046,4183,6065,10460,10438,9010,4104,9058,10183,10352,22552,14216,2430,17012,9209,23750,17842,9495,4141,18115,15020,7396,17125,8493,16090,12318,13445,11749,7676,16230
ACTL6A|86,1189,994,829,1081,1290,783,3137,4187,1409,2369,1758,1561,2594,3375,3773,3458,1756,3018,3937,3077,1822,2337,1258,1842,1177,1269,2794,2014,1551,3166,2089,894,853,2319,3090,3447,1446,1788,1977,4713
ACYP1|97,181,102,62,103,59,125,200,346,104,280,159,128,224,220,321,209,123,534,488,332,361,207,46,182,208,194,113,161,237,235,473,156,196,220,356,210,106,260,189,345
ADH1A|124,44,16,21,57,57,32,21,334,78,180,115,36,193,159,119,261,33,109,58,77,7,8,17,0,0,6,16,2,16,3,3,0,0,2,0,8,1,5,1,4
ABCB4|5244,58,61,51,172,80,42,49,50,105,43,160,97,61,35,69,41,16,19,67,81,63,148,7,445,146,71,141,806,256,115,637,186,259,372,38,51,315,233,1056,312
ADAR|103,10183,12903,7759,15205,10842,12084,28978,33239,18020,22538,20869,21792,21422,25650,34722,19745,10624,23252,29372,29611,19407,19528,9790,22561,14660,13352,12840,25760,33286,29649,22630,13098,22086,17571,26271,37626,12656,18978,17038,25528
AGPAT2|10555,1618,1524,1470,2059,1718,1199,6303,5312,2439,4107,2499,2724,5396,4330,8438,4386,4617,4580,5294,4563,2185,2799,1471,1171,822,1657,5694,1448,3272,2031,939,2700,2266,3082,4719,2359,1921,4256,3316,2710
ACCN4|55515,1,0,0,3,0,1,0,1,1,0,3,0,0,0,0,0,1,0,1,0,9,7,1,1,4,5,4,1,10,4,2,2,2,0,1,0,5,0,4,1
ADARB1|104,617,643,330,1210,744,950,1027,1075,1447,1657,2146,1373,1543,1907,2411,1432,786,1486,2541,1807,1409,2023,610,1147,1788,1740,1011,2675,1784,4543,2171,1238,1209,1787,1205,2225,972,2424,2996,2564
ABCC1|4363,937,839,599,1565,1174,1277,3700,3510,1836,2705,3300,2308,4175,3858,6194,3816,1969,3187,4925,3367,6825,5033,2313,3582,2595,3038,3437,5248,6603,4721,4690,4633,8506,4216,2932,11054,7476,5890,7495,4352
A2LD1|87769,7167,4131,3812,254,1581,1588,745,819,6919,407,731,10034,536,1040,975,624,265,403,678,1468,648,226,246,102,203,242,227,628,255,363,229,964,232,1393,455,421,184,508,368,149
ABCC10|89845,444,426,241,392,366,522,1140,1153,793,880,881,718,927,872,1710,891,560,1098,1560,694,989,874,664,431,563,906,457,1351,1233,933,744,424,1113,706,638,1011,564,842,780,619
